PlayerGravity=4 // default is 1, good range is 0.5-5
CannonRotateSpeed=65// default is 50, good range is 0-250
CannonMaxAngle=80// default is 50, good range is <90
CannonMinAngle=0// default is 10, good range is -30+
InitialLaunchVelocity=20// default is 12, good range is 5-20
ThrusterDuration=0.9// default is 0.5, good range is 
ThrusterCooldownTime=4// default is 2, good range is 
ThrusterForce_X=6// default is 5, good range is 
ThrusterForce_Y=-5// default is -5, good range is 
GroundSpeedReduction=7// default is 2, good range is 
BouncerSpeedReduction=2// default is 1, good range is 
BouncerForce_X=4// default is 3, good range is 
BouncerForce_Y=7// default is 6, good range is 
BouncersBaseFrequency=0.9// default is 0.8, good range is 
BouncersChanceDecreasePerHundredFt=0.1// default is 0.15, good range is 
DistanceToEarnOneCurrency=2// default is 1, good range is 
SpeedBoostInitialCost=300// default is 30, good range is 
SpeedBoostCostIncreaseExponent=1.1// default is 1.1, good range is 
ThrustersInitialCost=800// default is 200, good range is 
ThrustersCostIncreaseExponent=1.2// default is 1.2, good range is 
